session_id,operator_id,task_type,session_duration_seconds,network_latency_ms,interventions_count,success_flag,operator_hourly_rate
SES_00458,OP_012,Part Insertion,2870,145,3,True,34.05
SES_00459,OP_019,Tray Loading,1467,183,4,False,32.76
SES_00460,OP_020,Assembly,3582,76,1,True,30.21
SES_00461,OP_011,Tray Loading,1808,20,6,True,26.82
SES_00462,OP_008,Cable Routing,1632,181,4,False,32.22
SES_00463,OP_009,Tray Loading,2963,165,3,True,23.67
SES_00464,OP_018,Cable Routing,776,153,3,False,22.83
SES_00465,OP_001,Tray Loading,810,65,2,True,32.06
SES_00466,OP_014,Cable Routing,1302,150,5,False,32.7
SES_00467,OP_012,Bin Picking,3277,44,4,False,34.05
SES_00468,OP_018,Tray Loading,2834,77,3,True,22.83
SES_00469,OP_009,Cable Routing,1096,68,3,False,23.67
SES_00470,OP_016,Assembly,1275,20,4,True,24.95
SES_00471,OP_003,Part Insertion,2156,29,1,False,33.16
SES_00472,OP_007,Bin Picking,2934,247,1,False,31.89
SES_00473,OP_019,Cable Routing,3357,60,2,False,32.76
SES_00474,OP_005,Bin Picking,1371,195,0,True,23.22
SES_00475,OP_014,Cable Routing,1514,41,3,True,32.7
SES_00476,OP_003,Assembly,689,69,2,True,33.16
SES_00477,OP_017,Tray Loading,1308,43,1,False,29.21
SES_00478,OP_014,Tray Loading,928,58,2,False,32.7
SES_00479,OP_012,Tray Loading,2560,56,3,False,34.05
SES_00480,OP_015,Cable Routing,1844,99,2,False,27.76
SES_00481,OP_020,Tray Loading,1306,173,2,False,30.21
SES_00482,OP_008,Cable Routing,1313,92,5,False,32.22
SES_00483,OP_004,Bin Picking,1465,54,2,True,31.07
SES_00484,OP_001,Assembly,2036,37,1,True,32.06
SES_00485,OP_016,Part Insertion,1981,51,4,False,24.95
SES_00486,OP_018,Tray Loading,966,57,4,True,22.83
SES_00487,OP_020,Part Insertion,3151,211,5,False,30.21
SES_00488,OP_018,Cable Routing,2109,71,3,True,22.83
SES_00489,OP_009,Tray Loading,2080,67,4,False,23.67
SES_00490,OP_005,Bin Picking,2627,45,2,True,23.22
SES_00491,OP_013,Tray Loading,1327,48,3,True,30.37
SES_00492,OP_019,Cable Routing,1510,167,4,False,32.76
SES_00493,OP_012,Bin Picking,2633,159,8,False,34.05
SES_00494,OP_001,Assembly,1234,144,0,True,32.06
SES_00495,OP_001,Assembly,2469,94,2,False,32.06
SES_00496,OP_018,Assembly,919,244,4,True,22.83
SES_00497,OP_010,Cable Routing,1939,79,6,True,27.86
SES_00498,OP_004,Assembly,1418,36,1,True,31.07
SES_00499,OP_018,Assembly,2669,96,1,True,22.83
SES_00500,OP_009,Bin Picking,1418,208,5,True,23.67
SES_00501,OP_014,Cable Routing,3210,147,5,False,32.7
SES_00502,OP_003,Cable Routing,3032,73,1,True,33.16
SES_00503,OP_001,Part Insertion,1026,64,0,False,32.06
SES_00504,OP_015,Tray Loading,739,246,6,True,27.76
SES_00505,OP_009,Part Insertion,3163,76,6,True,23.67
SES_00506,OP_006,Bin Picking,1490,65,0,True,34.68
SES_00507,OP_010,Part Insertion,1337,53,4,True,27.86
SES_00508,OP_009,Cable Routing,2229,39,3,False,23.67
SES_00509,OP_016,Cable Routing,1549,246,4,True,24.95
SES_00510,OP_006,Part Insertion,1228,68,1,True,34.68
SES_00511,OP_011,Cable Routing,2451,144,3,False,26.82
SES_00512,OP_005,Cable Routing,1845,155,3,False,23.22
SES_00513,OP_004,Cable Routing,1417,41,0,True,31.07
SES_00514,OP_001,Part Insertion,1792,43,0,True,32.06
SES_00515,OP_010,Cable Routing,845,71,8,False,27.86
SES_00516,OP_010,Cable Routing,650,86,2,True,27.86
SES_00517,OP_014,Tray Loading,2874,48,2,False,32.7
SES_00518,OP_002,Cable Routing,2384,66,2,False,27.71
SES_00519,OP_014,Cable Routing,647,60,6,True,32.7
SES_00520,OP_017,Bin Picking,1841,158,6,True,29.21
SES_00521,OP_017,Bin Picking,1068,166,3,True,29.21
SES_00522,OP_003,Part Insertion,1009,270,2,True,33.16
SES_00523,OP_003,Tray Loading,1989,55,1,False,33.16
SES_00524,OP_006,Assembly,2925,35,1,True,34.68
SES_00525,OP_019,Part Insertion,1900,96,5,True,32.76
SES_00526,OP_012,Bin Picking,2390,67,6,True,34.05
SES_00527,OP_010,Cable Routing,1406,43,5,True,27.86
SES_00528,OP_018,Tray Loading,2730,60,2,True,22.83
SES_00529,OP_005,Cable Routing,1762,145,4,True,23.22
SES_00530,OP_014,Bin Picking,1427,219,4,False,32.7
SES_00531,OP_018,Part Insertion,2962,59,4,False,22.83
SES_00532,OP_008,Bin Picking,2385,157,7,False,32.22
SES_00533,OP_013,Assembly,1310,99,3,True,30.37
SES_00534,OP_012,Assembly,1306,77,1,False,34.05
SES_00535,OP_012,Part Insertion,812,101,5,False,34.05
SES_00536,OP_016,Assembly,1532,70,4,True,24.95
SES_00537,OP_007,Tray Loading,2711,36,2,True,31.89
SES_00538,OP_012,Part Insertion,1254,65,1,True,34.05
SES_00539,OP_014,Part Insertion,2552,173,4,False,32.7
SES_00540,OP_018,Cable Routing,2060,66,8,True,22.83
SES_00541,OP_003,Bin Picking,3154,67,1,False,33.16
SES_00542,OP_016,Bin Picking,3253,219,3,False,24.95
SES_00543,OP_012,Assembly,3091,90,3,False,34.05
SES_00544,OP_011,Assembly,2247,27,1,True,26.82
SES_00545,OP_019,Assembly,1034,174,4,False,32.76
SES_00546,OP_005,Cable Routing,2117,225,1,True,23.22
SES_00547,OP_019,Part Insertion,1123,73,3,True,32.76
SES_00548,OP_015,Tray Loading,1471,56,8,True,27.76
SES_00549,OP_014,Bin Picking,2443,122,4,False,32.7
SES_00550,OP_016,Part Insertion,3408,69,3,False,24.95
SES_00551,OP_012,Assembly,1894,69,2,False,34.05
SES_00552,OP_011,Tray Loading,1498,35,3,True,26.82
SES_00553,OP_018,Assembly,3128,78,7,False,22.83
SES_00554,OP_003,Bin Picking,2021,85,0,True,33.16
SES_00555,OP_011,Cable Routing,1965,27,5,False,26.82
SES_00556,OP_005,Bin Picking,1595,180,1,True,23.22
SES_00557,OP_018,Bin Picking,1176,60,3,False,22.83
SES_00558,OP_007,Bin Picking,3198,54,5,False,31.89
SES_00559,OP_003,Tray Loading,1929,61,1,True,33.16
SES_00560,OP_017,Bin Picking,1977,62,2,True,29.21
SES_00561,OP_018,Cable Routing,1335,192,3,False,22.83
SES_00562,OP_002,Bin Picking,907,40,0,True,27.71
SES_00563,OP_016,Cable Routing,1012,44,6,True,24.95
SES_00564,OP_008,Bin Picking,1912,56,3,False,32.22
SES_00565,OP_001,Cable Routing,1204,70,1,True,32.06
SES_00566,OP_001,Tray Loading,2855,125,1,True,32.06
SES_00567,OP_020,Part Insertion,2355,56,2,False,30.21
SES_00568,OP_003,Tray Loading,2071,180,3,False,33.16
SES_00569,OP_019,Part Insertion,1133,200,4,False,32.76
SES_00570,OP_013,Cable Routing,1521,38,7,True,30.37
SES_00571,OP_015,Cable Routing,2440,153,0,False,27.76
SES_00572,OP_001,Tray Loading,1483,65,1,True,32.06
SES_00573,OP_006,Part Insertion,1635,70,2,True,34.68
SES_00574,OP_016,Part Insertion,3191,56,4,False,24.95
SES_00575,OP_006,Part Insertion,1340,33,4,True,34.68
SES_00576,OP_014,Bin Picking,3206,72,4,False,32.7
SES_00577,OP_009,Part Insertion,2573,54,6,True,23.67
SES_00578,OP_016,Tray Loading,3253,152,5,False,24.95
SES_00579,OP_002,Part Insertion,2645,89,0,False,27.71
SES_00580,OP_005,Assembly,2690,130,1,True,23.22
SES_00581,OP_004,Bin Picking,1966,141,2,True,31.07
SES_00582,OP_013,Cable Routing,1536,48,2,True,30.37
SES_00583,OP_015,Bin Picking,2258,119,3,False,27.76
SES_00584,OP_014,Assembly,1166,251,2,False,32.7
SES_00585,OP_020,Assembly,2068,178,9,False,30.21
SES_00586,OP_006,Bin Picking,3089,70,0,True,34.68
SES_00587,OP_008,Tray Loading,3056,103,5,True,32.22
SES_00588,OP_011,Part Insertion,1123,202,3,False,26.82
SES_00589,OP_013,Bin Picking,918,193,4,False,30.37
SES_00590,OP_013,Bin Picking,3433,70,2,True,30.37
SES_00591,OP_014,Tray Loading,677,77,5,False,32.7
SES_00592,OP_011,Assembly,2589,49,4,True,26.82
SES_00593,OP_017,Bin Picking,2120,60,4,True,29.21
SES_00594,OP_010,Bin Picking,2211,91,3,True,27.86
SES_00595,OP_013,Cable Routing,1931,47,4,False,30.37
SES_00596,OP_018,Tray Loading,1629,168,5,True,22.83
SES_00597,OP_002,Tray Loading,2248,86,1,False,27.71
SES_00598,OP_015,Part Insertion,2612,55,2,False,27.76
SES_00599,OP_006,Tray Loading,1508,46,0,False,34.68
SES_00600,OP_006,Assembly,903,38,1,True,34.68
SES_00601,OP_015,Bin Picking,3237,70,3,False,27.76
SES_00602,OP_012,Part Insertion,3152,232,6,False,34.05
SES_00603,OP_019,Part Insertion,1880,202,0,False,32.76
SES_00604,OP_005,Part Insertion,3345,76,2,False,23.22
SES_00605,OP_010,Tray Loading,2244,65,3,False,27.86
SES_00606,OP_016,Assembly,2555,88,3,True,24.95
SES_00607,OP_006,Assembly,2524,56,3,True,34.68
SES_00608,OP_005,Cable Routing,1139,20,0,True,23.22
SES_00609,OP_011,Assembly,2734,35,5,True,26.82
SES_00610,OP_017,Bin Picking,1903,61,4,False,29.21
SES_00611,OP_016,Part Insertion,999,198,0,False,24.95
SES_00612,OP_003,Bin Picking,1229,59,5,True,33.16
SES_00613,OP_005,Cable Routing,3311,36,3,True,23.22
SES_00614,OP_015,Cable Routing,1861,71,4,False,27.76
SES_00615,OP_011,Tray Loading,2848,110,4,True,26.82
SES_00616,OP_020,Part Insertion,2208,53,4,False,30.21
SES_00617,OP_020,Part Insertion,912,70,2,False,30.21
SES_00618,OP_007,Bin Picking,805,140,5,False,31.89
SES_00619,OP_003,Part Insertion,3287,94,3,True,33.16
SES_00620,OP_001,Part Insertion,2963,199,0,True,32.06
SES_00621,OP_019,Tray Loading,3505,164,4,True,32.76
SES_00622,OP_015,Cable Routing,1319,85,7,False,27.76
SES_00623,OP_017,Tray Loading,3227,69,1,False,29.21
SES_00624,OP_014,Cable Routing,2771,95,9,False,32.7
SES_00625,OP_007,Bin Picking,942,180,7,False,31.89
SES_00626,OP_007,Part Insertion,2715,195,4,False,31.89
SES_00627,OP_013,Part Insertion,1500,98,5,True,30.37
SES_00628,OP_010,Part Insertion,1344,55,5,False,27.86
SES_00629,OP_018,Cable Routing,2020,60,6,True,22.83
SES_00630,OP_020,Part Insertion,3584,170,1,False,30.21
SES_00631,OP_017,Cable Routing,2141,60,2,False,29.21
SES_00632,OP_020,Part Insertion,1596,94,2,True,30.21
SES_00633,OP_012,Bin Picking,1064,24,4,True,34.05
SES_00634,OP_010,Part Insertion,3479,45,3,False,27.86
SES_00635,OP_017,Cable Routing,2153,172,4,False,29.21
SES_00636,OP_011,Bin Picking,1015,246,4,False,26.82
SES_00637,OP_012,Bin Picking,2187,63,6,False,34.05
SES_00638,OP_017,Assembly,2284,87,4,True,29.21
SES_00639,OP_012,Assembly,1402,44,5,False,34.05
SES_00640,OP_018,Bin Picking,1392,40,4,True,22.83
SES_00641,OP_011,Cable Routing,2523,67,2,True,26.82
SES_00642,OP_020,Cable Routing,1531,111,5,False,30.21
SES_00643,OP_010,Tray Loading,3506,59,4,False,27.86
SES_00644,OP_013,Assembly,2601,71,4,False,30.37
SES_00645,OP_010,Tray Loading,2315,83,5,True,27.86
SES_00646,OP_011,Bin Picking,2096,86,4,False,26.82
SES_00647,OP_011,Bin Picking,776,47,8,True,26.82
SES_00648,OP_012,Tray Loading,1121,94,1,False,34.05
SES_00649,OP_008,Tray Loading,3337,93,2,False,32.22
SES_00650,OP_017,Tray Loading,2186,63,2,True,29.21
SES_00651,OP_004,Cable Routing,3147,64,0,True,31.07
SES_00652,OP_014,Cable Routing,3024,186,3,False,32.7
SES_00653,OP_007,Cable Routing,1278,58,2,True,31.89
SES_00654,OP_003,Tray Loading,2170,28,0,False,33.16
SES_00655,OP_002,Bin Picking,699,23,0,True,27.71
SES_00656,OP_011,Cable Routing,1324,77,1,False,26.82
SES_00657,OP_003,Part Insertion,3517,48,2,True,33.16
SES_00658,OP_015,Bin Picking,3134,164,5,False,27.76
SES_00659,OP_010,Assembly,3456,64,3,True,27.86
SES_00660,OP_011,Assembly,2660,45,2,True,26.82
SES_00661,OP_001,Bin Picking,1462,50,1,True,32.06
SES_00662,OP_006,Tray Loading,1171,41,0,True,34.68
SES_00663,OP_016,Bin Picking,2520,65,7,True,24.95
SES_00664,OP_005,Bin Picking,1953,61,3,True,23.22
SES_00665,OP_006,Tray Loading,2557,57,3,True,34.68
SES_00666,OP_016,Cable Routing,3571,245,2,False,24.95
SES_00667,OP_008,Tray Loading,2581,75,5,True,32.22
SES_00668,OP_011,Cable Routing,732,45,4,False,26.82
SES_00669,OP_010,Bin Picking,1041,55,1,False,27.86
SES_00670,OP_011,Bin Picking,2849,70,3,True,26.82
SES_00671,OP_011,Cable Routing,1933,76,2,True,26.82
SES_00672,OP_004,Assembly,1956,44,2,True,31.07
SES_00673,OP_002,Bin Picking,1862,96,2,True,27.71
SES_00674,OP_004,Part Insertion,1101,80,3,True,31.07
SES_00675,OP_010,Cable Routing,1671,187,3,False,27.86
SES_00676,OP_009,Bin Picking,762,198,3,True,23.67
SES_00677,OP_017,Cable Routing,1263,55,2,False,29.21
SES_00678,OP_004,Part Insertion,777,174,1,False,31.07
SES_00679,OP_004,Cable Routing,2113,97,5,False,31.07
SES_00680,OP_007,Tray Loading,2533,20,3,False,31.89
SES_00681,OP_017,Bin Picking,2679,264,4,False,29.21
SES_00682,OP_001,Cable Routing,2194,202,1,True,32.06
SES_00683,OP_015,Tray Loading,929,54,6,True,27.76
SES_00684,OP_017,Part Insertion,1737,21,6,False,29.21
SES_00685,OP_020,Tray Loading,2781,71,6,False,30.21
SES_00686,OP_003,Cable Routing,2016,63,1,False,33.16
SES_00687,OP_019,Assembly,1897,48,5,True,32.76
SES_00688,OP_008,Assembly,3227,78,6,True,32.22
SES_00689,OP_019,Tray Loading,1204,60,4,True,32.76
SES_00690,OP_001,Cable Routing,3041,83,0,True,32.06
SES_00691,OP_004,Bin Picking,2772,146,1,True,31.07
SES_00692,OP_008,Part Insertion,1902,157,2,False,32.22
SES_00693,OP_013,Part Insertion,1623,70,2,True,30.37
SES_00694,OP_005,Assembly,2000,56,1,False,23.22
SES_00695,OP_011,Cable Routing,1765,75,7,False,26.82
SES_00696,OP_011,Cable Routing,2651,146,5,False,26.82
SES_00697,OP_017,Cable Routing,2738,91,5,False,29.21
SES_00698,OP_016,Tray Loading,1804,31,2,False,24.95
SES_00699,OP_006,Cable Routing,1340,59,5,True,34.68
SES_00700,OP_010,Bin Picking,3573,51,3,True,27.86
SES_00701,OP_006,Cable Routing,1722,68,1,False,34.68
SES_00702,OP_019,Part Insertion,722,148,4,False,32.76
SES_00703,OP_005,Bin Picking,2008,157,0,True,23.22
SES_00704,OP_002,Tray Loading,1946,43,2,True,27.71
SES_00705,OP_001,Cable Routing,850,94,1,True,32.06
SES_00706,OP_011,Bin Picking,968,63,6,True,26.82
SES_00707,OP_002,Cable Routing,2764,101,1,True,27.71
SES_00708,OP_017,Bin Picking,1742,195,4,False,29.21
SES_00709,OP_012,Cable Routing,2670,60,8,False,34.05
SES_00710,OP_009,Tray Loading,3479,139,3,True,23.67
SES_00711,OP_001,Tray Loading,3191,59,4,True,32.06
SES_00712,OP_018,Assembly,880,56,2,False,22.83
SES_00713,OP_002,Bin Picking,3197,72,0,True,27.71
SES_00714,OP_009,Assembly,2128,92,3,True,23.67
SES_00715,OP_012,Tray Loading,1420,47,0,False,34.05
SES_00716,OP_020,Part Insertion,2349,79,4,True,30.21
SES_00717,OP_010,Bin Picking,2707,190,2,False,27.86
SES_00718,OP_015,Part Insertion,899,55,7,False,27.76
SES_00719,OP_016,Tray Loading,2964,38,5,True,24.95
SES_00720,OP_002,Bin Picking,3134,75,1,True,27.71
SES_00721,OP_001,Bin Picking,1907,154,3,False,32.06
SES_00722,OP_011,Assembly,1658,189,3,False,26.82
SES_00723,OP_018,Tray Loading,1968,85,3,False,22.83
SES_00724,OP_010,Tray Loading,967,37,3,True,27.86
SES_00725,OP_013,Tray Loading,1534,59,7,True,30.37
SES_00726,OP_007,Cable Routing,1768,57,6,False,31.89
SES_00727,OP_003,Bin Picking,2390,230,1,True,33.16
SES_00728,OP_016,Bin Picking,884,28,3,True,24.95
SES_00729,OP_001,Part Insertion,3329,66,3,True,32.06
SES_00730,OP_006,Cable Routing,3329,55,3,True,34.68
SES_00731,OP_001,Assembly,2348,33,1,True,32.06
SES_00732,OP_002,Cable Routing,1664,178,2,False,27.71
SES_00733,OP_002,Cable Routing,1959,174,2,False,27.71
SES_00734,OP_014,Cable Routing,2495,55,2,True,32.7
SES_00735,OP_007,Part Insertion,2079,56,6,True,31.89
SES_00736,OP_003,Bin Picking,2105,62,0,True,33.16
SES_00737,OP_001,Tray Loading,2574,136,0,True,32.06
SES_00738,OP_008,Cable Routing,644,108,6,True,32.22
SES_00739,OP_005,Part Insertion,3550,201,3,True,23.22
SES_00740,OP_013,Assembly,1852,95,4,True,30.37
SES_00741,OP_016,Assembly,1584,96,2,True,24.95
SES_00742,OP_010,Cable Routing,1663,51,6,False,27.86
SES_00743,OP_019,Bin Picking,1584,90,2,False,32.76
SES_00744,OP_015,Tray Loading,3471,65,4,True,27.76
SES_00745,OP_005,Bin Picking,971,171,2,True,23.22
SES_00746,OP_015,Part Insertion,1551,74,10,False,27.76
SES_00747,OP_002,Assembly,2383,165,1,True,27.71
SES_00748,OP_005,Bin Picking,1381,162,2,False,23.22
SES_00749,OP_006,Part Insertion,2531,166,1,True,34.68
SES_00750,OP_006,Part Insertion,2082,101,2,True,34.68
SES_00751,OP_020,Part Insertion,3271,91,4,False,30.21
SES_00752,OP_003,Assembly,3327,48,2,True,33.16
SES_00753,OP_005,Cable Routing,1119,53,2,False,23.22
SES_00754,OP_006,Cable Routing,681,207,4,False,34.68
SES_00755,OP_020,Assembly,2487,65,0,True,30.21
SES_00756,OP_019,Bin Picking,1372,175,11,False,32.76
SES_00757,OP_003,Bin Picking,603,50,1,True,33.16
SES_00758,OP_015,Assembly,3502,53,1,False,27.76
SES_00759,OP_011,Tray Loading,1611,98,3,True,26.82
SES_00760,OP_006,Assembly,971,60,0,True,34.68
SES_00761,OP_006,Tray Loading,3379,48,0,True,34.68
SES_00762,OP_002,Tray Loading,3487,83,1,False,27.71
SES_00763,OP_007,Assembly,1707,60,4,True,31.89
SES_00764,OP_018,Bin Picking,1420,59,7,True,22.83
SES_00765,OP_005,Part Insertion,1985,39,0,False,23.22
SES_00766,OP_016,Tray Loading,3116,139,4,True,24.95
SES_00767,OP_008,Cable Routing,2321,171,4,True,32.22
SES_00768,OP_017,Assembly,1368,33,1,False,29.21
SES_00769,OP_020,Cable Routing,1612,64,7,False,30.21
SES_00770,OP_016,Assembly,620,258,5,False,24.95
SES_00771,OP_009,Part Insertion,991,72,3,True,23.67
SES_00772,OP_013,Cable Routing,2738,238,9,False,30.37
SES_00773,OP_003,Part Insertion,3167,158,0,False,33.16
SES_00774,OP_008,Cable Routing,2312,210,4,False,32.22
SES_00775,OP_006,Cable Routing,2806,39,0,True,34.68
SES_00776,OP_018,Tray Loading,3366,56,3,True,22.83
SES_00777,OP_020,Assembly,1574,52,6,False,30.21
SES_00778,OP_006,Part Insertion,2677,30,0,False,34.68
SES_00779,OP_018,Part Insertion,1806,70,5,False,22.83
SES_00780,OP_018,Bin Picking,2672,185,2,False,22.83
SES_00781,OP_016,Bin Picking,2577,65,4,True,24.95
SES_00782,OP_013,Assembly,2417,240,7,False,30.37
SES_00783,OP_003,Tray Loading,1190,218,3,True,33.16
SES_00784,OP_013,Bin Picking,1944,229,4,False,30.37
SES_00785,OP_004,Bin Picking,1561,39,3,True,31.07
SES_00786,OP_017,Part Insertion,2870,68,4,True,29.21
SES_00787,OP_003,Tray Loading,3340,202,1,True,33.16
SES_00788,OP_005,Assembly,3086,64,2,False,23.22
SES_00789,OP_008,Part Insertion,1968,59,3,False,32.22
SES_00790,OP_016,Bin Picking,1783,52,3,False,24.95
SES_00791,OP_001,Tray Loading,1975,42,0,True,32.06
SES_00792,OP_020,Tray Loading,2792,79,3,False,30.21
SES_00793,OP_009,Assembly,2573,65,5,False,23.67
SES_00794,OP_005,Bin Picking,1542,33,1,True,23.22
SES_00795,OP_002,Bin Picking,1072,235,1,False,27.71
SES_00796,OP_006,Bin Picking,1428,51,3,True,34.68
SES_00797,OP_020,Bin Picking,2950,137,5,True,30.21
SES_00798,OP_020,Tray Loading,1877,71,3,False,30.21
SES_00799,OP_009,Cable Routing,985,37,1,True,23.67
SES_00800,OP_005,Part Insertion,3166,177,3,True,23.22
SES_00801,OP_004,Assembly,2146,62,3,True,31.07
SES_00802,OP_006,Part Insertion,885,68,1,False,34.68
SES_00803,OP_015,Cable Routing,889,41,5,False,27.76
SES_00804,OP_020,Tray Loading,3097,41,1,True,30.21
SES_00805,OP_020,Bin Picking,1673,39,4,False,30.21
SES_00806,OP_016,Part Insertion,1708,72,4,False,24.95
SES_00807,OP_011,Part Insertion,3021,55,2,False,26.82
SES_00808,OP_012,Tray Loading,610,71,5,True,34.05
SES_00809,OP_009,Cable Routing,2040,56,7,True,23.67
SES_00810,OP_010,Bin Picking,664,151,5,False,27.86
SES_00811,OP_012,Part Insertion,1164,54,7,False,34.05
SES_00812,OP_010,Part Insertion,2137,165,1,True,27.86
SES_00813,OP_011,Assembly,1986,39,4,True,26.82
SES_00814,OP_016,Bin Picking,1773,72,4,False,24.95
SES_00815,OP_014,Assembly,2545,207,2,True,32.7
SES_00816,OP_014,Bin Picking,3252,69,4,False,32.7
SES_00817,OP_006,Tray Loading,3342,23,1,False,34.68
SES_00818,OP_019,Bin Picking,2501,224,3,True,32.76
SES_00819,OP_019,Tray Loading,3308,68,3,False,32.76
SES_00820,OP_009,Cable Routing,1732,91,8,False,23.67
SES_00821,OP_011,Cable Routing,2399,127,5,True,26.82
SES_00822,OP_016,Tray Loading,2905,200,6,False,24.95
SES_00823,OP_007,Part Insertion,919,45,3,False,31.89
SES_00824,OP_010,Cable Routing,2705,230,1,False,27.86
SES_00825,OP_016,Tray Loading,2317,53,5,True,24.95
SES_00826,OP_020,Assembly,2700,116,2,False,30.21
SES_00827,OP_005,Part Insertion,2929,47,4,True,23.22
SES_00828,OP_016,Part Insertion,1703,62,5,True,24.95
SES_00829,OP_012,Tray Loading,3334,106,3,False,34.05
SES_00830,OP_015,Cable Routing,2619,49,1,True,27.76
SES_00831,OP_020,Assembly,1341,45,3,True,30.21
SES_00832,OP_020,Cable Routing,2526,57,4,False,30.21
SES_00833,OP_015,Cable Routing,1307,68,6,True,27.76
SES_00834,OP_016,Tray Loading,1779,56,4,True,24.95
SES_00835,OP_002,Tray Loading,1790,199,0,True,27.71
SES_00836,OP_011,Cable Routing,1973,187,7,False,26.82
SES_00837,OP_012,Tray Loading,1873,231,1,False,34.05
SES_00838,OP_017,Assembly,3426,56,1,False,29.21
SES_00839,OP_003,Assembly,3533,73,0,True,33.16
SES_00840,OP_014,Tray Loading,2652,36,5,True,32.7
SES_00841,OP_006,Assembly,3495,79,1,True,34.68
SES_00842,OP_001,Cable Routing,1130,57,1,False,32.06
SES_00843,OP_001,Assembly,1413,50,1,True,32.06
SES_00844,OP_015,Part Insertion,2943,75,1,False,27.76
SES_00845,OP_014,Part Insertion,1352,26,7,False,32.7
SES_00846,OP_013,Assembly,2970,53,3,False,30.37
SES_00847,OP_007,Part Insertion,1612,22,4,False,31.89
SES_00848,OP_014,Bin Picking,1429,65,6,False,32.7
SES_00849,OP_007,Bin Picking,1326,229,2,False,31.89
SES_00850,OP_002,Part Insertion,1992,47,2,True,27.71
SES_00851,OP_020,Assembly,850,30,5,True,30.21
SES_00852,OP_015,Part Insertion,779,48,5,True,27.76
SES_00853,OP_019,Assembly,2567,37,7,False,32.76
SES_00854,OP_020,Tray Loading,2127,34,6,False,30.21
SES_00855,OP_007,Cable Routing,2554,41,3,True,31.89
SES_00856,OP_005,Bin Picking,2678,71,0,True,23.22
SES_00857,OP_006,Part Insertion,1516,72,0,True,34.68
SES_00858,OP_020,Bin Picking,1688,64,4,False,30.21
SES_00859,OP_020,Part Insertion,2441,142,4,False,30.21
SES_00860,OP_015,Bin Picking,1378,49,4,True,27.76
SES_00861,OP_008,Part Insertion,1050,56,11,False,32.22
SES_00862,OP_014,Tray Loading,2598,205,3,False,32.7
SES_00863,OP_007,Bin Picking,2037,77,3,False,31.89
SES_00864,OP_001,Part Insertion,2236,155,4,True,32.06
SES_00865,OP_012,Assembly,2891,138,4,True,34.05
SES_00866,OP_016,Cable Routing,1761,228,5,False,24.95
SES_00867,OP_016,Cable Routing,2076,80,5,False,24.95
SES_00868,OP_005,Tray Loading,2248,63,5,True,23.22
SES_00869,OP_018,Part Insertion,3245,44,4,True,22.83
SES_00870,OP_018,Bin Picking,3541,70,4,True,22.83
SES_00871,OP_011,Tray Loading,3567,32,2,False,26.82
SES_00872,OP_018,Tray Loading,1118,45,2,False,22.83
SES_00873,OP_009,Bin Picking,3176,50,3,False,23.67
SES_00874,OP_001,Part Insertion,2697,57,3,True,32.06
SES_00875,OP_019,Tray Loading,2783,82,5,False,32.76
SES_00876,OP_018,Bin Picking,3432,78,8,True,22.83
SES_00877,OP_002,Bin Picking,2909,72,1,True,27.71
SES_00878,OP_016,Part Insertion,2350,66,4,False,24.95
SES_00879,OP_005,Part Insertion,3520,136,1,True,23.22
SES_00880,OP_012,Cable Routing,1297,62,7,False,34.05
SES_00881,OP_004,Bin Picking,3280,43,1,True,31.07
SES_00882,OP_020,Part Insertion,2128,63,7,False,30.21
SES_00883,OP_017,Tray Loading,2157,55,2,False,29.21
SES_00884,OP_017,Assembly,2379,26,7,True,29.21
SES_00885,OP_002,Bin Picking,3155,75,2,True,27.71
SES_00886,OP_003,Tray Loading,1403,71,0,False,33.16
SES_00887,OP_009,Part Insertion,1292,57,6,True,23.67
SES_00888,OP_001,Tray Loading,3583,82,0,True,32.06
SES_00889,OP_016,Bin Picking,1773,54,4,False,24.95
SES_00890,OP_013,Assembly,2878,86,6,False,30.37
SES_00891,OP_017,Assembly,2062,103,6,True,29.21
SES_00892,OP_002,Cable Routing,1780,81,0,True,27.71
SES_00893,OP_008,Tray Loading,1648,81,2,False,32.22
SES_00894,OP_016,Cable Routing,2620,60,4,False,24.95
SES_00895,OP_017,Bin Picking,2675,20,3,True,29.21
SES_00896,OP_020,Assembly,2241,136,2,True,30.21
SES_00897,OP_019,Bin Picking,3415,119,6,True,32.76
SES_00898,OP_004,Assembly,2654,207,2,False,31.07
SES_00899,OP_007,Part Insertion,1664,175,2,True,31.89
SES_00900,OP_015,Tray Loading,3247,224,5,True,27.76
SES_00901,OP_015,Tray Loading,2053,74,4,True,27.76
SES_00902,OP_009,Cable Routing,1217,58,6,True,23.67
SES_00903,OP_017,Assembly,1115,36,6,True,29.21
SES_00904,OP_001,Cable Routing,2241,128,2,True,32.06
SES_00905,OP_011,Tray Loading,3397,166,7,False,26.82
SES_00906,OP_014,Tray Loading,3170,77,7,False,32.7
SES_00907,OP_012,Cable Routing,623,58,7,True,34.05
SES_00908,OP_001,Assembly,1838,186,2,False,32.06
SES_00909,OP_020,Tray Loading,872,47,1,False,30.21
SES_00910,OP_006,Tray Loading,2567,45,4,True,34.68
SES_00911,OP_001,Cable Routing,2167,36,2,True,32.06
SES_00912,OP_008,Assembly,2980,54,1,True,32.22
SES_00913,OP_012,Tray Loading,2251,165,4,False,34.05
